Saving_ID,Client_ID,Expense_ID,Saving_Type,Payment_Method,Saving_Date,Amount_Saved,Interest_Rate
1,4,665,Crypto,Bank Transfer,2023-07-21,15339.85,10.94
2,4,454,Gold Bonds,Credit Card,2021-04-14,10583.39,9.55
3,7,837,Medical Insurance,Credit Card,2020-11-19,51173.71,9.61
4,7,510,Vacation,Investment Account,2022-12-27,68770.94,10.07
5,9,591,Term Insurance,Investment Account,2023-04-26,40251.95,
6,6,91,Term Insurance,Bank Transfer,2023-12-06,36095.11,4.35
7,10,498,Medical Insurance,Credit Card,2021-12-06,11559.6,9.89
8,4,831,SIP,Investment Account,2023-09-28,93477.82,4.65
9,7,510,Vacation,Credit Card,2022-02-23,56853.69,11.11
10,9,774,Emergency Fund,Bank Transfer,2024-07-04,55306.73,7.2
11,1,524,Gold Bonds,Credit Card,2024-07-09,49837.36,6.17
12,10,589,Gold Bonds,Bank Transfer,2021-08-02,3319.52,
13,7,837,Gold Bonds,Investment Account,2020-03-23,2274.09,3.33
14,1,132,SIP,Credit Card,2021-10-16,49772.17,
15,10,644,Medical Insurance,UPI,2020-03-27,40556.04,5.84
16,2,107,Gold Bonds,UPI,2024-12-27,69874.26,2.42
17,10,589,Vacation,Investment Account,2022-09-23,99707.85,11.66
18,2,45,Stock,Investment Account,2021-12-06,62017.45,3.0
19,4,665,Medical Insurance,UPI,2022-07-22,92305.18,6.75
20,5,1080,Term Insurance,Credit Card,2024-02-08,37739.39,4.24
21,7,218,Term Insurance,UPI,2020-11-21,74973.44,2.64
22,10,1035,Stock,UPI,2023-08-04,12190.51,3.0
23,10,589,Stock,Credit Card,2023-01-07,22452.05,
24,6,538,SIP,Bank Transfer,2021-11-17,35491.32,
25,5,509,Emergency Fund,Investment Account,2021-07-28,59315.37,
26,2,222,Crypto,UPI,2024-03-17,77806.25,4.99
27,10,564,Stock,Credit Card,2023-01-13,4350.42,2.64
28,10,131,Emergency Fund,Credit Card,2020-12-03,34981.63,2.76
29,2,45,SIP,Credit Card,2024-10-24,30787.4,9.94
30,1,293,Crypto,UPI,2022-10-20,37207.46,10.32
31,7,218,Medical Insurance,UPI,2022-11-03,2617.65,10.19
32,1,293,SIP,Bank Transfer,2023-07-24,69181.17,2.78
33,6,91,Vacation,Investment Account,2022-09-19,9459.85,10.23
34,6,91,Gold Bonds,UPI,2024-10-29,88867.62,5.78
35,3,674,Stock,Credit Card,2021-01-20,18653.27,3.37
36,5,1080,Term Insurance,Credit Card,2024-04-04,8417.76,9.38
37,6,339,Gold Bonds,Credit Card,2024-04-02,24910.72,7.16
38,7,510,Term Insurance,Bank Transfer,2021-03-13,75701.21,7.65
39,7,837,Emergency Fund,UPI,2024-05-23,56920.52,5.77
40,1,293,Vacation,Investment Account,2024-04-07,84778.21,
41,7,409,Vacation,UPI,2024-04-27,9678.54,11.0
42,6,584,Stock,UPI,2023-09-28,16791.19,
43,8,957,Stock,Investment Account,2022-10-18,32836.67,9.71
44,6,587,Stock,Bank Transfer,2022-03-15,7446.81,7.42
45,6,584,Vacation,Credit Card,2022-08-23,94957.53,7.82
46,7,1072,Crypto,Investment Account,2023-12-21,14176.35,5.38
47,5,668,Vacation,Credit Card,2023-09-07,70228.01,6.72
48,8,957,SIP,Bank Transfer,2022-06-17,5893.43,11.19
49,1,416,Emergency Fund,UPI,2024-06-02,29819.0,7.84
50,2,1077,Vacation,Bank Transfer,2021-11-26,87302.53,4.51
51,4,666,Vacation,Bank Transfer,2020-07-03,41168.31,4.07
52,5,782,Gold Bonds,Credit Card,2023-08-30,62069.14,9.7
53,9,361,Stock,Investment Account,2023-05-16,54868.35,11.61
54,6,91,Medical Insurance,Investment Account,2024-04-25,24117.47,
55,5,1080,Stock,Investment Account,2023-02-27,53748.78,5.41
56,1,293,Crypto,Credit Card,2022-11-22,89430.1,
57,6,88,Crypto,Investment Account,2022-06-05,90913.4,9.49
58,1,62,Vacation,Bank Transfer,2021-02-16,24950.04,2.7
59,4,665,Vacation,Credit Card,2024-01-08,80394.68,
60,1,416,Vacation,Credit Card,2020-09-18,59340.72,11.66
61,5,509,SIP,Credit Card,2024-01-14,62167.3,2.78
62,7,973,Vacation,Investment Account,2025-01-25,8042.78,11.28
63,10,908,Crypto,Credit Card,2024-08-10,89288.95,11.92
64,5,603,Gold Bonds,Credit Card,2020-07-25,19037.55,2.2
65,4,342,Vacation,Bank Transfer,2022-06-01,49594.3,8.0
66,5,509,Crypto,Investment Account,2023-09-29,26775.22,
67,2,347,Gold Bonds,Bank Transfer,2022-07-14,78125.02,
68,8,957,Crypto,Bank Transfer,2021-05-10,60899.42,5.99
69,9,482,Emergency Fund,UPI,2022-07-20,13107.19,11.53
70,1,843,Term Insurance,UPI,2020-07-02,18912.59,
71,3,934,Term Insurance,UPI,2021-07-01,69051.72,9.6
72,3,674,SIP,Credit Card,2022-05-31,39086.34,4.33
73,4,342,Medical Insurance,Investment Account,2020-06-13,69647.11,11.83
74,4,138,Vacation,Investment Account,2025-01-30,85777.83,11.08
75,4,454,Stock,UPI,2022-07-20,9726.37,
76,9,920,Gold Bonds,UPI,2022-11-13,63602.0,
77,9,920,Emergency Fund,Bank Transfer,2021-04-14,25150.22,
78,10,498,Emergency Fund,Investment Account,2022-08-29,62397.51,3.62
79,1,177,Medical Insurance,Bank Transfer,2020-04-05,4665.48,6.21
80,5,509,Medical Insurance,Credit Card,2024-11-16,57933.14,2.43
81,5,463,Emergency Fund,Investment Account,2020-11-11,4690.8,
82,6,714,Vacation,Investment Account,2020-09-30,64702.68,5.94
83,2,479,Gold Bonds,Bank Transfer,2021-05-25,12864.83,6.71
84,1,228,SIP,Bank Transfer,2023-01-18,12971.53,
85,9,220,SIP,Credit Card,2020-11-13,93950.78,11.69
86,6,141,Term Insurance,UPI,2024-01-05,73698.69,
87,2,107,Term Insurance,Credit Card,2024-06-28,65352.66,10.16
88,8,476,Stock,Investment Account,2023-10-01,94045.91,6.17
89,7,973,Emergency Fund,Credit Card,2021-09-06,38154.63,3.93
90,8,955,Term Insurance,Credit Card,2023-12-22,88595.81,4.25
91,5,603,Crypto,Bank Transfer,2023-10-22,53446.74,5.07
92,9,215,Crypto,UPI,2024-10-21,53730.87,11.57
93,9,361,SIP,Credit Card,2024-07-28,46478.82,
94,5,931,Gold Bonds,Investment Account,2025-01-26,51674.97,
95,5,668,Gold Bonds,UPI,2020-08-27,48209.61,5.6
96,5,668,Crypto,Credit Card,2020-03-20,22914.38,4.43
97,5,715,Gold Bonds,Bank Transfer,2022-06-07,47828.78,4.19
98,4,665,Emergency Fund,Credit Card,2024-12-02,31607.16,7.81
99,1,524,Term Insurance,Investment Account,2022-11-03,71313.77,2.46
100,8,957,Medical Insurance,Bank Transfer,2024-03-27,89035.62,5.5
101,1,132,Vacation,Investment Account,2024-01-09,83097.85,3.83
102,6,88,Gold Bonds,Investment Account,2021-01-11,67168.76,6.44
103,2,1077,Stock,UPI,2024-09-25,1612.4,6.15
104,5,782,Term Insurance,Bank Transfer,2023-01-17,33143.55,
105,9,921,Crypto,Bank Transfer,2023-05-22,3039.45,9.82
106,7,510,Term Insurance,Investment Account,2023-09-19,27500.31,5.8
107,2,222,Medical Insurance,Credit Card,2023-05-30,92000.17,
108,5,689,Term Insurance,Investment Account,2021-06-15,32523.8,
109,4,1001,SIP,Investment Account,2025-01-04,3691.15,4.36
110,10,369,Term Insurance,Credit Card,2024-07-12,12667.94,5.43
111,5,509,Gold Bonds,UPI,2021-01-21,95744.63,2.36
112,1,416,Crypto,Bank Transfer,2020-09-06,53485.25,10.82
113,10,131,Stock,UPI,2024-08-05,44120.93,2.39
114,4,666,Medical Insurance,Credit Card,2020-05-18,68415.15,
115,4,752,Medical Insurance,Bank Transfer,2021-01-11,73959.35,10.55
116,7,973,Medical Insurance,UPI,2022-12-22,53017.02,7.6
117,3,531,Vacation,Bank Transfer,2021-04-13,62653.72,2.3
118,4,819,Vacation,UPI,2021-03-29,46106.89,6.52
119,5,603,Vacation,Credit Card,2021-02-08,48904.84,3.47
120,9,921,Term Insurance,Credit Card,2023-08-30,53254.96,11.18
121,7,837,Term Insurance,UPI,2024-02-25,9963.27,
122,5,509,Emergency Fund,Credit Card,2024-09-23,98854.94,
123,9,921,Vacation,UPI,2023-04-15,68764.79,5.71
124,7,409,Vacation,UPI,2021-06-22,69578.13,5.72
125,7,332,Crypto,UPI,2024-02-13,3601.8,9.39
126,8,475,Crypto,Bank Transfer,2020-10-12,30109.47,5.28
127,8,955,SIP,UPI,2022-07-27,94339.74,11.81
128,7,960,Term Insurance,UPI,2021-05-23,46948.72,9.29
129,10,1035,Gold Bonds,UPI,2023-04-15,86698.83,11.23
130,1,62,Emergency Fund,UPI,2022-03-16,93973.71,6.41
131,5,1045,Emergency Fund,Credit Card,2021-12-11,56438.1,10.93
132,6,538,Term Insurance,Bank Transfer,2024-06-17,90707.17,10.89
133,10,1035,SIP,Investment Account,2024-01-11,59968.6,6.19
134,2,222,Emergency Fund,Bank Transfer,2024-08-31,91871.33,11.59
135,2,107,Vacation,Credit Card,2021-04-30,3836.32,9.87
136,9,817,SIP,Investment Account,2020-09-23,95316.88,9.99
137,10,564,Emergency Fund,Credit Card,2024-02-28,38615.56,6.87
138,1,950,SIP,UPI,2024-03-29,12389.78,9.76
139,5,782,Stock,UPI,2020-03-16,86283.13,9.24
140,5,520,Crypto,Credit Card,2020-05-27,87420.88,4.07
141,8,958,Emergency Fund,Credit Card,2023-10-04,78257.85,11.98
