Expense_ID,Client_ID,Category,Expense_Date,Amount,Payment_Method,Priority_Level
1,3,Netflix Subscription,2023-06-22,12672.61,Bank Transfer,Non-Essential
2,2,Rent,2023-11-27,12096.63,,Essential
3,3,EMI,2023-10-28,46247.04,Cash,Essential
4,10,Other,2021-11-13,39305.87,Credit Card,Other
5,10,Groceries,2023-12-12,39881.94,,Essential
6,10,School Fee,2023-10-10,3427.67,Credit Card,Essential
7,10,Income Tax,2023-05-16,10872.95,UPI,Essential
8,10,Income Tax,2023-05-16,10872.95,UPI,Essential
9,8,Water Bill,2022-05-07,629.49,,Essential
10,8,Water Bill,2022-05-07,629.49,,Essential
11,3,Groceries,2021-03-24,20976.17,UPI,Essential
12,3,Groceries,2021-03-24,20976.17,UPI,Essential
13,7,EMI,2024-04-26,28469.17,,Essential
14,4,School Fee,2020-05-09,19846.82,UPI,Essential
15,4,School Fee,2020-05-09,19846.82,UPI,Essential
16,10,EMI,2023-09-02,42042.96,Bank Transfer,Essential
17,4,Car Loan,2020-06-04,30384.19,,Essential
18,7,School Fee,2024-06-15,38651.34,Bank Transfer,Essential
19,8,Water Bill,2022-05-18,42347.73,Credit Card,Essential
20,3,EMI,2020-08-21,19707.87,UPI,Essential
21,3,EMI,2023-10-04,11522.87,UPI,Essential
22,9,Income Tax,2021-09-17,2331.03,Credit Card,Essential
23,9,Income Tax,2021-09-17,2331.03,Credit Card,Essential
24,7,School Fee,2022-05-23,29946.7,Bank Transfer,Essential
25,5,Electricity Bill,2023-07-15,8869.36,,Essential
26,2,Gym,2022-03-12,11356.29,UPI,Non-Essential
27,2,Rent,2024-10-02,7005.45,,Essential
28,6,Electricity Bill,2024-10-04,49343.97,Cash,Essential
29,2,Rent,2023-01-14,29302.62,Credit Card,Essential
30,6,Electricity Bill,2021-04-04,34032.1,,Essential
31,3,Netflix Subscription,2022-12-08,48004.13,Credit Card,Non-Essential
32,3,Other,2020-06-22,7515.08,Bank Transfer,Other
33,7,Other,2021-11-07,8548.68,Bank Transfer,Other
34,10,Other,2021-07-21,17404.88,Bank Transfer,Other
35,10,Other,2021-07-21,17404.88,Bank Transfer,Other
36,5,Other,2023-01-07,12643.99,Credit Card,Other
37,9,Car Loan,2023-05-23,19710.55,UPI,Essential
38,10,Other,2020-07-09,11446.27,Cash,Other
